SubId,Match,CurrentPeriod,NativeSpending,SettlerSpending,InitNativeSaving,EndNativeSaving,InitSettlerSaving,EndSettlerSaving,InitNativeLand,EndNativeLand,InitSettlerLand,EndSettlerLand,NativeIncome,SettlerIncome,TreatyType,TreatyPayment,TreatyEndingReason
112,4,1,1,38,100,170,100,126,65,61,35,39,70,63,,,
113,1,1,5,35,100,165,100,128,65,63,35,37,70,63,,,
113,1,2,3,37,165,231,128,160,63,60,37,40,69,69,,,
113,1,3,0,0,231,419,160,117,60,50,40,50,67,77,lumpsum,120,MatchEnding
113,2,1,6,43,100,165,100,121,65,63,35,37,70,63,,,
113,2,2,5,36,165,228,121,155,63,61,37,39,69,70,,,
113,2,3,0,0,228,419,155,108,61,38,39,62,68,75,lumpsum,123,MatchEnding
113,3,1,0,38,100,170,100,125,65,60,35,40,70,63,,,
113,3,2,0,0,170,354,125,86,60,49,40,51,67,77,lumpsum,116,NativeBroken
113,3,3,0,0,354,413,86,194,60,60,40,40,59,108,,,
113,4,1,1,37,100,169,100,126,65,61,35,39,70,63,,,
113,4,2,0,0,169,359,126,78,61,46,39,54,68,74,lumpsum,122,ContinueTreaty
113,4,3,0,0,359,415,78,193,46,46,54,54,57,116,lumpsum,122,ContinueTreaty
113,4,4,0,0,415,472,193,309,46,46,54,54,57,116,lumpsum,122,ContinueTreaty
113,4,5,0,0,472,528,309,425,46,46,54,54,57,116,lumpsum,122,ContinueTreaty
113,4,6,0,0,528,585,425,541,46,46,54,54,57,116,lumpsum,122,ContinueTreaty
113,4,7,0,0,585,641,541,657,46,46,54,54,57,116,lumpsum,122,ContinueTreaty
113,4,8,0,0,641,698,657,773,46,46,54,54,57,116,lumpsum,122,MatchEnding
114,1,1,5,37,100,165,100,126,65,63,35,37,70,63,,,
114,1,2,7,36,165,227,126,160,63,61,37,39,69,70,,,
114,1,3,5,31,227,290,160,202,61,60,39,40,68,74,,,
114,2,1,3,38,100,167,100,125,65,62,35,38,70,63,,,
114,3,1,5,39,100,165,100,124,65,63,35,37,70,63,,,
114,3,2,4,36,165,230,124,158,63,60,37,40,69,70,,,
114,3,3,8,35,230,290,158,199,60,60,40,40,68,76,,,
114,3,4,3,35,290,354,199,242,60,58,40,42,67,78,,,
114,3,5,6,30,354,414,242,296,58,58,42,42,66,84,,,
114,3,6,11,27,414,469,296,353,58,59,42,41,66,84,,,
114,4,1,9,35,100,161,100,128,65,64,35,36,70,63,,,
114,4,2,4,40,161,227,128,154,64,61,36,39,70,66,,,
114,4,3,6,37,227,289,154,191,61,60,39,40,68,74,,,
114,4,4,7,31,289,350,191,239,60,59,40,41,67,78,,,
114,4,5,4,36,350,412,239,282,59,58,41,42,67,79,,,
114,4,6,9,29,412,470,282,338,58,59,42,41,66,84,,,
114,4,7,10,33,470,526,338,387,59,59,41,41,66,82,,,
114,4,8,4,33,526,589,387,434,59,58,41,42,67,80,,,
114,4,9,4,29,589,651,434,489,58,57,42,43,66,84,,,
114,4,10,7,30,651,709,489,546,57,57,43,43,65,87,,,
115,1,1,1,41,100,169,100,122,65,61,35,39,70,63,,,
115,1,2,6,33,169,231,122,165,61,60,39,40,68,76,,,
115,2,1,3,38,100,167,100,125,65,62,35,38,70,63,,,
115,2,2,5,35,167,231,125,162,62,60,38,40,68,72,,,
115,3,1,2,38,100,168,100,125,65,62,35,38,70,63,,,
115,4,1,4,38,100,166,100,125,65,62,35,38,70,63,,,
115,4,2,6,38,166,229,125,157,62,61,38,39,69,71,,,
115,4,3,6,36,229,290,157,196,61,60,39,40,68,75,,,
115,4,4,6,33,290,351,196,241,60,59,40,41,67,78,,,
115,4,5,5,33,351,412,241,289,59,58,41,42,67,81,,,
115,4,6,9,32,412,470,289,340,58,59,42,41,66,83,,,
115,4,7,5,30,470,531,340,392,59,58,41,42,66,82,,,
115,4,8,8,30,531,590,392,446,58,58,42,42,66,84,,,
115,4,9,6,33,590,649,446,497,58,58,42,42,66,83,,,
115,4,10,6,33,649,709,497,548,58,57,42,43,66,85,,,
115,4,11,6,27,709,768,548,607,57,57,43,43,65,86,,,
116,1,1,6,39,100,164,100,124,65,63,35,37,70,63,,,
116,1,2,0,0,164,278,124,148,63,43,37,57,69,69,annuity,45,ContinueTreaty
116,1,3,0,0,278,377,148,225,43,43,57,57,54,123,annuity,45,MatchEnding
116,2,1,0,39,100,170,100,124,65,60,35,40,70,63,,,
116,2,2,0,0,170,277,124,162,60,34,40,66,67,77,annuity,39,NativeBroken
116,2,3,0,0,277,321,162,301,60,60,40,40,44,140,,,
116,2,4,6,36,321,358,301,405,60,59,40,41,44,140,,,
116,2,5,0,0,358,465,405,445,59,49,41,51,67,80,annuity,40,ContinueTreaty
116,2,6,0,0,465,564,445,513,49,49,51,51,59,108,annuity,40,ContinueTreaty
116,2,7,0,0,564,663,513,582,49,49,51,51,59,108,annuity,40,MatchEnding
116,3,1,4,35,100,166,100,128,65,63,35,37,70,63,,,
116,3,2,0,0,166,277,128,156,63,37,37,63,69,70,annuity,42,SettlerBroken
116,3,3,0,0,277,324,156,290,63,63,37,37,47,135,,,
116,3,4,3,36,324,368,290,389,63,60,37,40,47,135,,,
116,3,5,0,0,368,475,389,426,60,33,40,67,67,77,annuity,40,SettlerBroken
116,3,6,0,0,475,518,426,567,60,60,40,40,43,141,,,
116,3,7,4,35,518,556,567,674,60,59,40,41,43,141,,,
116,3,8,0,0,556,660,674,718,59,34,41,66,66,82,annuity,38,SettlerBroken
116,3,9,0,0,660,704,718,857,59,59,41,41,44,140,,,
116,3,10,4,34,704,744,857,962,59,57,41,43,44,140,,,
116,3,11,0,0,744,845,962,1013,57,40,43,60,65,86,annuity,35,ContinueTreaty
116,3,12,0,0,845,930,1013,1107,40,40,60,60,51,129,annuity,35,SettlerBroken
116,3,13,0,0,930,981,1107,1236,40,40,60,60,51,129,,,
116,3,14,26,12,981,1006,1236,1354,40,52,60,48,51,129,,,
116,3,15,0,0,1006,1097,1354,1424,52,36,48,64,62,100,annuity,30,NativeBroken
116,3,16,0,0,1097,1143,1424,1561,52,52,48,48,46,136,,,
116,3,17,14,25,1143,1175,1561,1672,52,56,48,44,46,136,,,
116,3,18,0,0,1175,1274,1672,1728,56,45,44,55,64,90,annuity,34,ContinueTreaty
116,3,19,0,0,1274,1364,1728,1812,45,45,55,55,56,118,annuity,34,ContinueTreaty
116,3,20,0,0,1364,1453,1812,1896,45,45,55,55,56,118,annuity,34,MatchEnding
116,4,1,3,41,100,167,100,122,65,62,35,38,70,63,,,
116,4,2,0,0,167,279,122,150,62,34,38,66,68,72,annuity,44,ContinueTreaty
116,4,3,0,0,279,367,150,245,34,34,66,66,44,140,annuity,44,MatchEnding
117,1,1,4,38,100,166,100,125,65,62,35,38,70,63,,,
117,1,2,0,0,166,365,125,66,62,45,38,55,69,71,lumpsum,130,ContinueTreaty
117,1,3,0,0,365,420,66,185,45,45,55,55,56,118,lumpsum,130,ContinueTreaty
117,1,4,0,0,420,476,185,303,45,45,55,55,56,118,lumpsum,130,ContinueTreaty
117,1,5,0,0,476,531,303,421,45,45,55,55,56,118,lumpsum,130,MatchEnding
117,2,1,4,37,100,166,100,126,65,62,35,38,70,63,,,
117,2,2,0,0,166,364,126,67,62,45,38,55,69,70,lumpsum,130,ContinueTreaty
117,2,3,0,0,364,420,67,185,45,45,55,55,56,118,lumpsum,130,NativeBroken
117,2,4,0,0,420,475,185,303,45,45,55,55,56,118,,,
117,2,5,21,16,475,510,303,406,45,53,55,47,56,118,,,
117,3,1,4,39,100,167,100,124,65,62,35,38,70,63,,,
117,3,2,0,0,167,365,124,65,62,47,38,53,69,71,lumpsum,130,ContinueTreaty
117,3,3,0,0,365,423,65,178,47,47,53,53,57,113,lumpsum,130,ContinueTreaty
117,3,4,0,0,423,480,178,292,47,47,53,53,57,113,lumpsum,130,ContinueTreaty
117,3,5,0,0,480,538,292,405,47,47,53,53,57,113,lumpsum,130,ContinueTreaty
117,3,6,0,0,538,595,405,519,47,47,53,53,57,113,lumpsum,130,MatchEnding
117,4,1,1,37,100,169,100,126,65,61,35,39,70,63,,,
117,4,2,0,0,169,356,126,82,61,39,39,61,68,74,lumpsum,119,ContinueTreaty
117,4,3,0,0,356,405,82,213,39,39,61,61,49,131,lumpsum,119,ContinueTreaty
117,4,4,0,0,405,455,213,344,39,39,61,61,49,131,lumpsum,119,ContinueTreaty
117,4,5,0,0,455,504,344,475,39,39,61,61,49,131,lumpsum,119,ContinueTreaty
117,4,6,0,0,504,554,475,606,39,39,61,61,49,131,lumpsum,119,ContinueTreaty
117,4,7,0,0,554,603,606,737,39,39,61,61,49,131,lumpsum,119,ContinueTreaty
117,4,8,0,0,603,653,737,868,39,39,61,61,49,131,lumpsum,119,ContinueTreaty
117,4,9,0,0,653,702,868,999,39,39,61,61,49,131,lumpsum,119,ContinueTreaty
117,4,10,0,0,702,752,999,1130,39,39,61,61,49,131,lumpsum,119,ContinueTreaty
117,4,11,0,0,752,801,1130,1261,39,39,61,61,49,131,lumpsum,119,NativeBroken
117,4,12,0,0,801,851,1261,1392,39,39,61,61,49,131,,,
117,4,13,31,16,851,869,1392,1506,39,53,61,47,49,131,,,
118,1,1,5,35,100,165,100,128,65,63,35,37,70,63,,,
118,1,2,0,0,165,363,128,69,63,34,37,66,69,69,lumpsum,129,ContinueTreaty
118,1,3,0,0,363,406,69,208,34,34,66,66,44,140,lumpsum,129,ContinueTreaty
118,1,4,0,0,406,450,208,348,34,34,66,66,44,140,lumpsum,129,ContinueTreaty
118,1,5,0,0,450,494,348,487,34,34,66,66,44,140,lumpsum,129,ContinueTreaty
118,1,6,0,0,494,538,487,627,34,34,66,66,44,140,lumpsum,129,ContinueTreaty
118,1,7,0,0,538,581,627,766,34,34,66,66,44,140,lumpsum,129,MatchEnding
118,2,1,0,40,100,170,100,123,65,60,35,40,70,63,,,
118,2,2,0,0,170,359,123,77,60,49,40,51,68,76,lumpsum,121,ContinueTreaty
118,2,3,0,0,359,418,77,186,49,49,51,51,59,108,lumpsum,121,MatchEnding
118,3,1,0,39,100,170,100,124,65,60,35,40,70,63,,,
118,3,2,0,0,170,356,124,83,60,39,40,61,67,77,lumpsum,118,ContinueTreaty
118,3,3,0,0,356,405,83,214,39,39,61,61,49,131,lumpsum,118,ContinueTreaty
118,3,4,0,0,405,455,214,345,39,39,61,61,49,131,lumpsum,118,ContinueTreaty
118,3,5,0,0,455,504,345,476,39,39,61,61,49,131,lumpsum,118,ContinueTreaty
118,3,6,0,0,504,554,476,606,39,39,61,61,49,131,lumpsum,118,NativeBroken
118,3,7,0,0,554,603,606,737,39,39,61,61,49,131,,,
118,3,8,32,14,603,621,737,854,39,53,61,47,49,131,,,
118,3,9,0,0,621,788,854,848,53,32,47,68,62,98,lumpsum,104,NativeBroken
118,3,10,0,0,788,829,848,990,53,53,47,47,41,142,,,
118,3,11,11,22,829,860,990,1110,53,56,47,44,41,142,,,
118,3,12,0,0,860,1017,1110,1107,56,31,44,69,64,90,lumpsum,93,ContinueTreaty
118,3,13,0,0,1017,1057,1107,1251,31,31,69,69,40,144,lumpsum,93,ContinueTreaty
118,3,14,0,0,1057,1098,1251,1395,31,31,69,69,40,144,lumpsum,93,NativeBroken
118,3,15,0,0,1098,1138,1395,1539,31,31,69,69,40,144,,,
118,3,16,40,14,1138,1138,1539,1668,31,53,69,47,40,144,,,
118,3,17,0,0,1138,1320,1668,1646,53,43,47,57,63,96,lumpsum,119,ContinueTreaty
118,3,18,0,0,1320,1373,1646,1768,43,43,57,57,54,123,lumpsum,119,MatchEnding
118,4,1,3,38,100,167,100,125,65,62,35,38,70,63,,,
118,4,2,0,0,167,363,125,70,62,42,38,58,68,72,lumpsum,127,ContinueTreaty
118,4,3,0,0,363,415,70,195,42,42,58,58,53,125,lumpsum,127,MatchEnding
119,1,1,3,39,100,167,100,124,65,62,35,38,70,63,,,
119,1,2,0,0,167,278,124,153,62,35,38,65,68,72,annuity,43,SettlerBroken
119,1,3,0,0,278,323,153,291,62,62,38,38,45,138,,,
119,1,4,4,35,323,364,291,394,62,60,38,40,45,138,,,
119,1,5,0,0,364,471,394,432,60,48,40,52,67,77,annuity,39,SettlerBroken
119,1,6,0,0,471,529,432,543,60,60,40,40,58,111,,,
119,1,7,6,31,529,582,543,623,60,59,40,41,58,111,,,
119,1,8,0,0,582,686,623,665,59,49,41,51,67,80,annuity,37,SettlerBroken
119,1,9,0,0,686,745,665,774,59,59,41,41,59,108,,,
119,1,10,5,30,745,799,774,852,59,59,41,41,59,108,,,
119,2,1,0,41,100,170,100,122,65,60,35,40,70,63,,,
119,2,2,0,0,170,277,122,159,60,31,40,69,67,77,annuity,40,SettlerBroken
119,2,3,0,0,277,318,159,303,60,60,40,40,40,144,,,
119,2,4,5,33,318,353,303,414,60,59,40,41,40,144,,,
119,2,5,0,0,353,457,414,457,59,48,41,52,67,81,annuity,37,SettlerBroken
119,2,6,0,0,457,515,457,568,59,59,41,41,58,111,,,
119,2,7,6,33,515,567,568,646,59,58,41,42,58,111,,,
119,2,8,0,0,567,671,646,691,58,36,42,64,66,82,annuity,37,SettlerBroken
119,2,9,0,0,671,717,691,827,58,58,42,42,46,136,,,
119,2,10,7,32,717,756,827,932,58,58,42,42,46,136,,,
119,2,11,0,0,756,859,932,978,58,38,42,62,66,83,annuity,37,SettlerBroken
119,2,12,0,0,859,907,978,1111,58,58,42,42,48,133,,,
119,2,13,1,31,907,954,1111,1213,58,56,42,44,48,133,,,
119,2,14,0,0,954,1050,1213,1273,56,47,44,53,64,90,annuity,31,SettlerBroken
119,2,15,0,0,1050,1107,1273,1386,56,56,44,44,57,113,,,
119,2,16,6,28,1107,1158,1386,1472,56,56,44,44,57,113,,,
119,2,17,0,0,1158,1255,1472,1530,56,50,44,50,65,89,annuity,32,SettlerBroken
119,2,18,0,0,1255,1315,1530,1635,56,56,44,44,60,106,,,
119,2,19,10,29,1315,1365,1635,1712,56,57,44,43,60,106,,,
119,2,20,0,0,1365,1466,1712,1762,57,42,43,58,66,85,annuity,36,MatchEnding
119,3,1,5,39,100,165,100,124,65,63,35,37,70,63,,,
119,3,2,0,0,165,278,124,150,63,40,37,60,69,70,annuity,44,SettlerBroken
119,3,3,0,0,278,329,150,279,63,63,37,37,51,129,,,
119,3,4,7,36,329,373,279,372,63,61,37,39,51,129,,,
119,3,5,0,0,373,483,372,403,61,30,39,70,68,74,annuity,43,BothBroken
119,3,6,0,0,483,522,403,548,61,61,39,39,39,145,,,
119,3,7,7,36,522,554,548,657,61,60,39,40,39,145,,,
119,3,8,0,0,554,663,657,693,60,33,40,67,67,77,annuity,41,SettlerBroken
119,3,9,0,0,663,706,693,834,60,60,40,40,43,141,,,
119,3,10,10,33,706,738,834,942,60,60,40,40,43,141,,,
119,3,11,8,32,738,797,942,986,60,60,40,40,68,76,,,
119,3,12,0,0,797,905,986,1022,60,48,40,52,67,77,annuity,40,SettlerBroken
119,3,13,0,0,905,963,1022,1133,60,60,40,40,58,111,,,
119,4,1,6,39,100,165,100,124,65,63,35,37,70,63,,,
119,4,2,0,0,165,279,124,148,63,44,37,56,69,69,annuity,45,BothBroken
119,4,3,0,0,279,333,148,269,63,63,37,37,55,121,,,
120,1,1,3,40,100,167,100,123,65,62,35,38,70,63,,,
120,1,2,0,0,167,366,123,64,62,46,38,54,69,72,lumpsum,131,SettlerBroken
120,1,3,0,0,366,422,64,180,62,62,38,38,57,116,,,
120,1,4,4,35,422,474,180,261,62,60,38,40,57,116,,,
120,1,5,0,0,474,660,261,220,60,32,40,68,67,77,lumpsum,118,ContinueTreaty
120,1,6,0,0,660,702,220,362,32,32,68,68,41,142,lumpsum,118,MatchEnding
120,2,1,4,42,100,167,100,121,65,62,35,38,70,63,,,
120,2,2,0,0,167,369,121,59,62,31,38,69,68,72,lumpsum,134,MatchEnding
120,3,1,2,35,100,168,100,128,65,62,35,38,70,63,,,
120,3,2,0,0,168,357,128,79,62,30,38,70,68,72,lumpsum,121,BothBroken
120,3,3,0,0,357,396,79,224,62,62,38,38,39,145,,,
120,4,1,7,38,100,163,100,125,65,63,35,37,70,63,,,
120,4,2,0,0,163,370,125,55,63,41,37,59,69,68,lumpsum,138,SettlerBroken
120,4,3,0,0,370,422,55,182,63,63,37,37,52,127,,,
120,4,4,5,36,422,468,182,273,63,61,37,39,52,127,,,
121,1,1,1,38,100,169,100,125,65,61,35,39,70,63,,,
121,1,2,0,0,169,359,125,77,61,45,39,55,68,74,lumpsum,122,MatchEnding
121,2,1,5,40,100,165,100,123,65,63,35,37,70,63,,,
121,2,2,0,0,165,370,123,57,63,47,37,53,69,70,lumpsum,136,SettlerBroken
121,2,3,0,0,370,427,57,170,63,63,37,37,57,113,,,
121,2,4,4,37,427,481,170,247,63,60,37,40,57,113,,,
121,2,5,0,0,481,669,247,203,60,46,40,54,67,77,lumpsum,120,SettlerBroken
121,2,6,0,0,669,725,203,319,60,60,40,40,57,116,,,
121,3,1,3,39,100,167,100,125,65,62,35,38,70,63,,,
121,3,2,0,0,167,364,125,67,62,48,38,52,69,71,lumpsum,129,MatchEnding
121,4,1,5,39,100,165,100,124,65,63,35,37,70,63,,,
121,4,2,0,0,165,368,124,61,63,45,37,55,69,70,lumpsum,133,ContinueTreaty
121,4,3,0,0,368,423,61,179,45,45,55,55,56,118,lumpsum,133,ContinueTreaty
121,4,4,0,0,423,479,179,297,45,45,55,55,56,118,lumpsum,133,NativeBroken
121,4,5,0,0,479,534,297,415,45,45,55,55,56,118,,,
121,4,6,20,19,534,570,415,514,45,53,55,47,56,118,,,
121,4,7,0,0,570,726,514,518,53,34,47,66,62,98,lumpsum,94,BothBroken
121,4,8,0,0,726,770,518,658,53,53,47,47,44,140,,,
122,1,1,6,34,100,164,100,129,65,63,35,37,70,63,,,
122,1,2,0,0,164,364,129,67,63,40,37,60,69,68,lumpsum,130,SettlerBroken
122,1,3,0,0,364,414,67,196,63,63,37,37,51,129,,,
122,1,4,2,37,414,462,196,288,63,60,37,40,51,129,,,
122,2,1,1,40,100,169,100,123,65,61,35,39,70,63,,,
122,2,2,0,0,169,361,123,73,61,36,39,64,68,74,lumpsum,125,ContinueTreaty
122,2,3,0,0,361,407,73,209,36,36,64,64,46,136,lumpsum,125,MatchEnding
122,3,1,2,36,100,169,100,127,65,62,35,38,70,63,,,
122,3,2,0,0,169,357,127,80,62,43,38,57,68,73,lumpsum,120,SettlerBroken
122,3,3,0,0,357,411,80,202,62,62,38,38,54,123,,,
122,3,4,5,33,411,459,202,292,62,60,38,40,54,123,,,
122,3,5,0,0,459,643,292,253,60,44,40,56,67,77,lumpsum,116,MatchEnding
122,4,1,7,41,100,164,100,122,65,63,35,37,70,63,,,
122,4,2,0,0,164,372,122,52,63,30,37,70,69,69,lumpsum,140,SettlerBroken
122,4,3,0,0,372,411,52,197,63,63,37,37,39,145,,,
122,4,4,5,34,411,445,197,308,63,61,37,39,39,145,,,
122,4,5,0,0,445,635,308,261,61,33,39,67,68,74,lumpsum,121,SettlerBroken
122,4,6,0,0,635,677,261,402,61,61,39,39,43,141,,,
123,1,1,3,38,100,167,100,125,65,62,35,38,70,63,,,
123,1,2,0,0,167,278,125,154,62,45,38,55,68,72,annuity,42,SettlerBroken
123,1,3,0,0,278,334,154,272,62,62,38,38,56,118,,,
123,1,4,8,33,334,381,272,357,62,61,38,39,56,118,,,
123,2,1,3,35,100,167,100,128,65,62,35,38,70,63,,,
123,2,2,0,0,167,277,128,158,62,46,38,54,69,71,annuity,41,SettlerBroken
123,2,3,0,0,277,333,158,274,62,62,38,38,57,116,,,
123,2,4,8,33,333,382,274,357,62,62,38,38,57,116,,,
123,2,5,0,0,382,492,357,388,62,40,38,60,68,73,annuity,42,MatchEnding
123,3,1,4,38,100,167,100,125,65,62,35,38,70,63,,,
123,3,2,0,0,167,278,125,154,62,37,38,63,69,71,annuity,43,SettlerBroken
123,3,3,0,0,278,325,154,288,62,62,38,38,47,135,,,
123,4,1,3,40,100,167,100,123,65,62,35,38,70,63,,,
123,4,2,0,0,167,279,123,152,62,36,38,64,68,72,annuity,43,MatchEnding
124,1,1,2,38,100,168,100,125,65,62,35,38,70,63,,,
124,2,1,2,41,100,168,100,123,65,61,35,39,70,63,,,
124,2,2,0,0,168,279,123,153,61,48,39,52,68,73,annuity,43,ContinueTreaty
124,2,3,0,0,279,380,153,221,48,48,52,52,58,111,annuity,43,ContinueTreaty
124,2,4,0,0,380,481,221,290,48,48,52,52,58,111,annuity,43,ContinueTreaty
124,2,5,0,0,481,582,290,358,48,48,52,52,58,111,annuity,43,ContinueTreaty
124,2,6,0,0,582,683,358,427,48,48,52,52,58,111,annuity,43,NativeBroken
124,2,7,0,0,683,741,427,538,48,48,52,52,58,111,,,
124,3,1,5,38,100,166,100,125,65,63,35,37,70,63,,,
124,3,2,0,0,166,278,125,151,63,47,37,53,69,70,annuity,44,NativeBroken
124,3,3,0,0,278,336,151,265,63,63,37,37,57,113,,,
124,3,4,4,35,336,389,265,344,63,61,37,39,57,113,,,
124,3,5,0,0,389,496,344,379,61,43,39,57,68,76,annuity,40,ContinueTreaty
124,3,6,0,0,496,590,379,462,43,43,57,57,54,123,annuity,40,MatchEnding
124,4,1,4,40,100,166,100,123,65,62,35,38,70,63,,,
124,4,2,0,0,166,279,123,149,62,39,38,61,69,71,annuity,45,ContinueTreaty
124,4,3,0,0,279,373,149,236,39,39,61,61,49,131,annuity,45,ContinueTreaty
124,4,4,0,0,373,467,236,322,39,39,61,61,49,131,annuity,45,ContinueTreaty
124,4,5,0,0,467,561,322,408,39,39,61,61,49,131,annuity,45,ContinueTreaty
124,4,6,0,0,561,655,408,495,39,39,61,61,49,131,annuity,45,ContinueTreaty
124,4,7,0,0,655,749,495,581,39,39,61,61,49,131,annuity,45,ContinueTreaty
124,4,8,0,0,749,843,581,668,39,39,61,61,49,131,annuity,45,NativeBroken
124,4,9,0,0,843,892,668,798,39,39,61,61,49,131,,,
125,1,1,5,41,100,165,100,122,65,62,35,38,70,63,,,
125,1,2,2,37,165,232,122,155,62,60,38,40,69,70,,,
125,1,3,6,38,232,292,155,196,60,59,40,41,67,79,,,
125,1,4,4,32,292,354,196,246,59,58,41,42,66,81,,,
125,1,5,7,29,354,413,246,302,58,58,42,42,66,85,,,
125,1,6,6,34,413,472,302,351,58,57,42,43,66,84,,,
125,2,1,8,39,100,163,100,124,65,63,35,37,70,63,,,
125,2,2,2,36,163,229,124,156,63,60,37,40,69,68,,,
125,2,3,7,32,229,290,156,200,60,60,40,40,68,76,,,
125,2,4,8,32,290,349,200,246,60,60,40,40,67,78,,,
125,2,5,4,32,349,411,246,292,60,59,40,41,67,78,,,
125,2,6,6,29,411,472,292,345,59,58,41,42,66,82,,,
125,2,7,9,30,472,529,345,397,58,59,42,41,66,83,,,
125,2,8,6,33,529,590,397,445,59,58,41,42,67,81,,,
125,2,9,6,29,590,650,445,499,58,58,42,42,66,83,,,
125,2,10,9,34,650,707,499,549,58,58,42,42,66,84,,,
125,2,11,5,30,707,768,549,601,58,57,42,43,66,83,,,
125,3,1,4,37,100,167,100,126,65,62,35,38,70,63,,,
125,3,2,3,37,167,233,126,160,62,60,38,40,69,71,,,
125,3,3,0,0,233,339,160,200,60,38,40,62,67,79,annuity,39,MatchEnding
125,4,1,2,40,100,168,100,123,65,62,35,38,70,63,,,
125,4,2,8,30,168,228,123,167,62,61,38,39,68,73,,,
125,4,3,6,38,228,290,167,203,61,60,39,40,68,74,,,
125,4,4,4,30,290,354,203,251,60,59,40,41,67,78,,,
125,4,5,6,33,354,414,251,299,59,58,41,42,66,82,,,
125,4,6,9,30,414,471,299,353,58,59,42,41,66,83,,,
125,4,7,6,32,471,531,353,403,59,58,41,42,66,82,,,
125,4,8,6,33,531,592,403,453,58,57,42,43,66,83,,,
125,4,9,6,31,592,652,453,507,57,57,43,43,66,85,,,
125,4,10,6,31,652,711,507,563,57,57,43,43,65,86,,,
125,4,11,7,30,711,769,563,619,57,57,43,43,65,86,,,
