SubId,Match,CurrentPeriod,NativeSpending,SettlerSpending,InitNativeSaving,EndNativeSaving,InitSettlerSaving,EndSettlerSaving,InitNativeLand,EndNativeLand,InitSettlerLand,EndSettlerLand,NativeIncome,SettlerIncome,TreatyType,TreatyPayment,TreatyEndingReason
125,4,12,6,29,769,828,619,676,57,57,43,43,65,86,,,
125,4,13,13,28,828,881,676,733,57,59,43,41,66,85,,,
125,4,14,5,32,881,943,733,781,59,58,41,42,67,80,,,
125,4,15,8,28,943,1001,781,836,58,59,42,41,66,83,,,
126,1,1,8,38,100,162,100,125,65,63,35,37,70,63,,,
126,2,1,4,39,100,166,100,124,65,62,35,38,70,63,,,
126,2,2,0,0,166,279,124,150,62,46,38,54,69,71,annuity,44,ContinueTreaty
126,2,3,0,0,279,379,150,222,46,46,54,54,57,116,annuity,44,NativeBroken
126,2,4,0,0,379,436,222,338,46,46,54,54,57,116,,,
126,2,5,20,20,436,473,338,434,46,53,54,47,57,116,,,
126,2,6,0,0,473,567,434,498,53,33,47,67,63,97,annuity,32,ContinueTreaty
126,2,7,0,0,567,642,498,607,33,33,67,67,43,141,annuity,32,ContinueTreaty
126,2,8,0,0,642,717,607,716,33,33,67,67,43,141,annuity,32,ContinueTreaty
126,2,9,0,0,717,792,716,825,33,33,67,67,43,141,annuity,32,ContinueTreaty
126,2,10,0,0,792,867,825,934,33,33,67,67,43,141,annuity,32,MatchEnding
126,3,1,9,38,100,161,100,125,65,64,35,36,70,63,,,
126,3,2,0,0,161,278,125,145,64,45,36,55,69,67,annuity,47,ContinueTreaty
126,3,3,0,0,278,381,145,216,45,45,55,55,56,118,annuity,47,NativeBroken
126,3,4,0,0,381,436,216,334,45,45,55,55,56,118,,,
126,3,5,21,20,436,471,334,433,45,53,55,47,56,118,,,
126,3,6,0,0,471,566,433,498,53,42,47,58,62,98,annuity,32,ContinueTreaty
126,3,7,0,0,566,651,498,591,42,42,58,58,53,125,annuity,32,ContinueTreaty
126,3,8,0,0,651,736,591,683,42,42,58,58,53,125,annuity,32,ContinueTreaty
126,3,9,0,0,736,821,683,776,42,42,58,58,53,125,annuity,32,ContinueTreaty
126,3,10,0,0,821,906,776,868,42,42,58,58,53,125,annuity,32,NativeBroken
126,3,11,0,0,906,958,868,993,42,42,58,58,53,125,,,
126,3,12,26,16,958,985,993,1102,42,53,58,47,53,125,,,
126,3,13,0,0,985,1080,1102,1168,53,48,47,52,62,98,annuity,33,ContinueTreaty
126,3,14,0,0,1080,1171,1168,1246,48,48,52,52,58,111,annuity,33,ContinueTreaty
126,3,15,0,0,1171,1262,1246,1324,48,48,52,52,58,111,annuity,33,ContinueTreaty
126,3,16,0,0,1262,1353,1324,1403,48,48,52,52,58,111,annuity,33,ContinueTreaty
126,3,17,0,0,1353,1444,1403,1481,48,48,52,52,58,111,annuity,33,NativeBroken
126,3,18,0,0,1444,1502,1481,1592,48,48,52,52,58,111,,,
126,3,19,17,20,1502,1544,1592,1682,48,54,52,46,58,111,,,
126,3,20,0,0,1544,1638,1682,1747,54,32,46,68,63,96,annuity,31,MatchEnding
126,4,1,4,37,100,166,100,126,65,62,35,38,70,63,,,
126,4,2,0,0,166,278,126,154,62,49,38,51,69,71,annuity,43,ContinueTreaty
126,4,3,0,0,278,380,154,220,49,49,51,51,59,108,annuity,43,ContinueTreaty
126,4,4,0,0,380,481,220,286,49,49,51,51,59,108,annuity,43,ContinueTreaty
126,4,5,0,0,481,583,286,352,49,49,51,51,59,108,annuity,43,NativeBroken
126,4,6,0,0,583,642,352,460,49,49,51,51,59,108,,,
126,4,7,14,18,642,688,460,550,49,54,51,46,59,108,,,
126,4,8,0,0,688,780,550,616,54,35,46,65,63,95,annuity,29,ContinueTreaty
126,4,9,0,0,780,854,616,725,35,35,65,65,45,138,annuity,29,ContinueTreaty
126,4,10,0,0,854,928,725,834,35,35,65,65,45,138,annuity,29,ContinueTreaty
126,4,11,0,0,928,1002,834,943,35,35,65,65,45,138,annuity,29,ContinueTreaty
126,4,12,0,0,1002,1076,943,1052,35,35,65,65,45,138,annuity,29,MatchEnding
127,1,1,6,39,100,164,100,124,65,63,35,37,70,63,,,
127,1,2,0,0,164,369,124,57,63,43,37,57,69,69,lumpsum,136,MatchEnding
127,2,1,4,39,100,167,100,124,65,62,35,38,70,63,,,
127,3,1,6,36,100,164,100,127,65,63,35,37,70,63,,,
127,3,2,0,0,164,366,127,63,63,35,37,65,69,69,lumpsum,132,SettlerBroken
127,3,3,0,0,366,411,63,201,63,63,37,37,45,138,,,
127,3,4,4,34,411,451,201,305,63,61,37,39,45,138,,,
127,3,5,0,0,451,639,305,260,61,39,39,61,68,74,lumpsum,120,SettlerBroken
127,3,6,0,0,639,688,260,391,61,61,39,39,49,131,,,
127,3,7,4,34,688,733,391,488,61,60,39,40,49,131,,,
127,3,8,0,0,733,914,488,453,60,47,40,53,67,79,lumpsum,114,SettlerBroken
127,3,9,0,0,914,972,453,567,60,60,40,40,57,113,,,
127,3,10,4,37,972,1025,567,643,60,58,40,42,57,113,,,
127,3,11,0,0,1025,1205,643,613,58,34,42,66,66,84,lumpsum,113,SettlerBroken
127,3,12,0,0,1205,1248,613,753,58,58,42,42,44,140,,,
127,3,13,5,24,1248,1287,753,869,58,58,42,42,44,140,,,
127,3,14,0,0,1287,1448,869,858,58,44,42,56,66,84,lumpsum,95,SettlerBroken
127,3,15,0,0,1448,1502,858,978,58,58,42,42,55,121,,,
127,3,16,5,32,1502,1552,978,1067,58,57,42,43,55,121,,,
127,3,17,0,0,1552,1722,1067,1049,57,43,43,57,65,86,lumpsum,104,MatchEnding
127,4,1,1,40,100,169,100,123,65,61,35,39,70,63,,,
127,4,2,0,0,169,361,123,73,61,36,39,64,68,74,lumpsum,124,SettlerBroken
127,4,3,0,0,361,407,73,209,61,61,39,39,46,136,,,
127,4,4,2,36,407,452,209,310,61,58,39,42,46,136,,,
127,4,5,0,0,452,627,310,283,58,43,42,57,66,82,lumpsum,109,MatchEnding
128,1,1,4,37,100,167,100,126,65,62,35,38,70,63,,,
128,1,2,0,0,167,363,126,69,62,49,38,51,69,71,lumpsum,127,SettlerBroken
128,1,3,0,0,363,422,69,178,62,62,38,38,59,108,,,
128,1,4,6,35,422,475,178,251,62,61,38,39,59,108,,,
128,1,5,0,0,475,667,251,202,61,43,39,57,68,75,lumpsum,124,BothBroken
128,1,6,0,0,667,720,202,325,61,61,39,39,54,123,,,
128,1,7,7,34,720,767,325,414,61,60,39,40,54,123,,,
128,2,1,6,37,100,164,100,126,65,63,35,37,70,63,,,
128,2,2,0,0,164,367,126,61,63,32,37,68,69,69,lumpsum,134,ContinueTreaty
128,2,3,0,0,367,409,61,203,32,32,68,68,41,142,lumpsum,134,MatchEnding
128,3,1,1,40,100,169,100,123,65,61,35,39,70,63,,,
128,3,2,0,0,169,361,123,74,61,39,39,61,68,75,lumpsum,124,SettlerBroken
128,3,3,0,0,361,410,74,205,61,61,39,39,49,131,,,
128,3,4,7,35,410,453,205,301,61,60,39,40,49,131,,,
128,3,5,0,0,453,641,301,257,60,44,40,56,67,78,lumpsum,121,ContinueTreaty
128,3,6,0,0,641,696,257,378,44,44,56,56,55,121,lumpsum,121,MatchEnding
128,4,1,1,37,100,169,100,126,65,61,35,39,70,63,,,
128,4,2,0,0,169,357,126,81,61,30,39,70,68,74,lumpsum,119,BothBroken
128,4,3,0,0,357,395,81,226,61,61,39,39,39,145,,,
128,4,4,5,35,395,429,226,337,61,60,39,40,39,145,,,
128,4,5,0,0,429,614,337,298,60,35,40,65,67,78,lumpsum,117,ContinueTreaty
128,4,6,0,0,614,659,298,436,35,35,65,65,45,138,lumpsum,117,ContinueTreaty
128,4,7,0,0,659,704,436,573,35,35,65,65,45,138,lumpsum,117,SettlerBroken
128,4,8,0,0,704,749,573,711,35,35,65,65,45,138,,,
128,4,9,41,10,749,753,711,839,35,54,65,46,45,138,,,
128,4,10,8,26,753,808,839,908,54,56,46,44,63,94,,,
129,1,1,3,39,100,167,100,124,65,62,35,38,70,63,,,
129,1,2,0,0,167,279,124,153,62,31,38,69,68,72,annuity,43,BothBroken
129,1,3,0,0,279,319,153,296,62,62,38,38,40,144,,,
129,1,4,8,31,319,351,296,409,62,61,38,39,40,144,,,
129,1,5,0,0,351,460,409,442,61,49,39,51,68,74,annuity,41,BothBroken
129,1,6,0,0,460,519,442,550,61,61,39,39,59,108,,,
129,1,7,6,37,519,572,550,622,61,60,39,40,59,108,,,
129,1,8,0,0,572,681,622,658,60,39,40,61,67,78,annuity,41,SettlerBroken
129,1,9,0,0,681,730,658,789,60,60,40,40,49,131,,,
129,1,10,9,32,730,770,789,888,60,60,40,40,49,131,,,
129,1,11,0,0,770,878,888,925,60,39,40,61,67,77,annuity,40,SettlerBroken
129,1,12,0,0,878,928,925,1056,60,60,40,40,49,131,,,
129,2,1,4,38,100,167,100,125,65,62,35,38,70,63,,,
129,2,2,0,0,167,278,125,153,62,32,38,68,69,71,annuity,43,SettlerBroken
129,2,3,0,0,278,320,153,295,62,62,38,38,41,142,,,
129,3,1,4,40,100,166,100,123,65,62,35,38,70,63,,,
129,4,1,3,39,100,167,100,124,65,62,35,38,70,63,,,
129,4,2,0,0,167,279,124,152,62,38,38,62,68,72,annuity,43,SettlerBroken
129,4,3,0,0,279,327,152,285,62,62,38,38,48,133,,,
129,4,4,4,36,327,371,285,381,62,60,38,40,48,133,,,
129,4,5,0,0,371,478,381,419,60,38,40,62,67,77,annuity,40,BothBroken
129,4,6,0,0,478,527,419,551,60,60,40,40,48,133,,,
129,4,7,8,35,527,567,551,650,60,60,40,40,48,133,,,
129,4,8,0,0,567,675,650,688,60,37,40,63,67,79,annuity,40,MatchEnding
130,1,1,4,41,100,166,100,122,65,62,35,38,70,63,,,
130,1,2,0,0,166,279,122,148,62,50,38,50,69,71,annuity,45,ContinueTreaty
130,1,3,0,0,279,384,148,209,50,50,50,50,60,106,annuity,45,NativeBroken
130,1,4,0,0,384,444,209,315,50,50,50,50,60,106,,,
130,1,5,15,20,444,489,315,401,50,55,50,45,60,106,,,
130,1,6,0,0,489,584,401,462,55,30,45,70,64,93,annuity,31,ContinueTreaty
130,1,7,0,0,584,655,462,576,30,30,70,70,39,145,annuity,31,ContinueTreaty
130,1,8,0,0,655,725,576,690,30,30,70,70,39,145,annuity,31,ContinueTreaty
130,1,9,0,0,725,795,690,803,30,30,70,70,39,145,annuity,31,NativeBroken
130,1,10,0,0,795,834,803,948,30,30,70,70,39,145,,,
130,2,1,1,38,100,169,100,125,65,61,35,39,70,63,,,
130,2,2,0,0,169,277,125,159,61,33,39,67,68,74,annuity,41,ContinueTreaty
130,2,3,0,0,277,361,159,259,33,33,67,67,43,141,annuity,41,ContinueTreaty
130,2,4,0,0,361,444,259,360,33,33,67,67,43,141,annuity,41,NativeBroken
130,2,5,0,0,444,486,360,501,33,33,67,67,43,141,,,
130,2,6,43,11,486,486,501,630,33,54,67,46,43,141,,,
130,2,7,0,0,486,590,630,684,54,42,46,58,64,94,annuity,40,NativeBroken
130,2,8,0,0,590,643,684,808,54,54,46,46,53,125,,,
130,2,9,8,29,643,687,808,904,54,56,46,44,53,125,,,
130,2,10,0,0,687,785,904,961,56,50,44,50,64,90,annuity,33,MatchEnding
130,3,1,2,36,100,168,100,127,65,62,35,38,70,63,,,
130,3,2,0,0,168,277,127,160,62,30,38,70,68,73,annuity,40,ContinueTreaty
130,3,3,0,0,277,356,160,264,30,30,70,70,39,145,annuity,40,ContinueTreaty
130,3,4,0,0,356,435,264,369,30,30,70,70,39,145,annuity,40,MatchEnding
130,4,1,4,37,100,167,100,126,65,62,35,38,70,63,,,
130,4,2,0,0,167,278,126,155,62,39,38,61,69,71,annuity,42,NativeBroken
130,4,3,0,0,278,327,155,286,62,62,38,38,49,131,,,
130,4,4,3,35,327,373,286,382,62,60,38,40,49,131,,,
130,4,5,0,0,373,479,382,421,60,39,40,61,67,77,annuity,39,MatchEnding
131,1,1,3,37,100,167,100,126,65,62,35,38,70,63,,,
131,1,2,6,34,167,230,126,163,62,61,38,39,69,71,,,
131,1,3,4,33,230,293,163,206,61,59,39,41,68,76,,,
131,1,4,5,33,293,355,206,253,59,58,41,42,67,80,,,
131,1,5,7,31,355,415,253,305,58,58,42,42,66,83,,,
131,1,6,7,30,415,474,305,358,58,58,42,42,66,83,,,
131,1,7,5,30,474,535,358,412,58,57,42,43,66,84,,,
131,1,8,8,29,535,592,412,468,57,58,43,42,66,85,,,
131,2,1,5,39,100,165,100,124,65,63,35,37,70,63,,,
131,2,2,1,32,165,233,124,162,63,59,37,41,69,70,,,
131,2,3,11,28,233,289,162,214,59,60,41,40,67,79,,,
131,2,4,4,32,289,352,214,259,60,59,40,41,68,77,,,
131,2,5,8,29,352,411,259,310,59,59,41,41,67,81,,,
131,2,6,8,30,411,469,310,360,59,59,41,41,67,80,,,
131,3,1,5,38,100,166,100,125,65,63,35,37,70,63,,,
131,3,2,7,37,166,227,125,159,63,61,37,39,69,70,,,
131,4,1,4,39,100,166,100,124,65,62,35,38,70,63,,,
131,4,2,6,39,166,228,124,155,62,61,38,39,69,71,,,
132,1,1,1,39,100,169,100,124,65,61,35,39,70,63,,,
132,1,2,0,0,169,360,124,74,61,41,39,59,68,74,lumpsum,124,MatchEnding
132,2,1,5,38,100,165,100,125,65,63,35,37,70,63,,,
132,2,2,0,0,165,366,125,63,63,32,37,68,69,70,lumpsum,132,SettlerBroken
132,2,3,0,0,366,407,63,206,63,63,37,37,41,142,,,
132,2,4,4,36,407,445,206,312,63,60,37,40,41,142,,,
132,2,5,0,0,445,632,312,269,60,45,40,55,67,77,lumpsum,120,MatchEnding
132,3,1,2,38,100,168,100,125,65,62,35,38,70,63,,,
132,3,2,0,0,168,362,125,71,62,40,38,60,68,72,lumpsum,126,BothBroken
132,3,3,0,0,362,413,71,200,62,62,38,38,51,129,,,
132,3,4,8,33,413,455,200,297,62,61,38,39,51,129,,,
132,3,5,0,0,455,647,297,247,61,50,39,50,68,74,lumpsum,124,SettlerBroken
132,3,6,0,0,647,707,247,353,61,61,39,39,60,106,,,
132,3,7,3,34,707,764,353,424,61,59,39,41,60,106,,,
132,3,8,0,0,764,942,424,394,59,36,41,64,67,81,lumpsum,111,SettlerBroken
132,3,9,0,0,942,988,394,531,59,59,41,41,46,136,,,
132,3,10,9,31,988,1025,531,636,59,59,41,41,46,136,,,
132,3,11,0,0,1025,1208,636,599,59,31,41,69,67,80,lumpsum,116,SettlerBroken
132,3,12,0,0,1208,1248,599,743,59,59,41,41,40,144,,,
132,3,13,7,30,1248,1280,743,858,59,59,41,41,40,144,,,
132,3,14,0,0,1280,1459,858,825,59,34,41,66,67,80,lumpsum,112,SettlerBroken
132,3,15,0,0,1459,1503,825,965,59,59,41,41,44,140,,,
132,4,1,8,37,100,162,100,127,65,63,35,37,70,63,,,
132,4,2,0,0,162,369,127,57,63,49,37,51,69,67,lumpsum,137,BothBroken
132,4,3,0,0,369,428,57,165,63,63,37,37,59,108,,,
132,4,4,4,39,428,483,165,235,63,61,37,39,59,108,,,
132,4,5,0,0,483,677,235,184,61,31,39,69,68,75,lumpsum,126,BothBroken
132,4,6,0,0,677,717,184,328,61,61,39,39,40,144,,,
132,4,7,5,30,717,752,328,441,61,60,39,40,40,144,,,
132,4,8,0,0,752,932,441,406,60,42,40,58,67,78,lumpsum,112,MatchEnding
133,1,1,5,37,100,165,100,126,65,63,35,37,70,63,,,
133,1,2,0,0,165,278,126,153,63,50,37,50,69,70,annuity,43,BothBroken
133,1,3,0,0,278,338,153,258,63,63,37,37,60,106,,,
133,1,4,3,37,338,395,258,327,63,60,37,40,60,106,,,
133,1,5,0,0,395,502,327,366,60,48,40,52,67,78,annuity,39,SettlerBroken
133,1,6,0,0,502,560,366,477,60,60,40,40,58,111,,,
133,1,7,9,30,560,610,477,558,60,60,40,40,58,111,,,
133,1,8,0,0,610,716,558,596,60,39,40,61,67,77,annuity,39,SettlerBroken
133,1,9,0,0,716,766,596,727,60,60,40,40,49,131,,,
133,2,1,7,40,100,163,100,123,65,63,35,37,70,63,,,
133,2,2,0,0,163,279,123,145,63,30,37,70,69,68,annuity,47,SettlerBroken
133,2,3,0,0,279,318,145,290,63,63,37,37,39,145,,,
133,3,1,3,38,100,167,100,125,65,62,35,38,70,63,,,
133,4,1,6,38,100,164,100,125,65,63,35,37,70,63,,,
133,4,2,0,0,164,278,125,149,63,40,37,60,69,69,annuity,45,SettlerBroken
133,4,3,0,0,278,329,149,278,63,63,37,37,51,129,,,
133,4,4,6,38,329,374,278,369,63,61,37,39,51,129,,,
133,4,5,0,0,374,484,369,400,61,38,39,62,68,74,annuity,43,MatchEnding
134,1,1,6,37,100,164,100,126,65,63,35,37,70,63,,,
134,1,2,0,0,164,366,126,62,63,49,37,51,69,69,lumpsum,133,SettlerBroken
134,1,3,0,0,366,426,62,171,63,63,37,37,59,108,,,
134,1,4,2,33,426,482,171,246,63,60,37,40,59,108,,,
134,1,5,0,0,482,664,246,209,60,33,40,67,68,76,lumpsum,114,SettlerBroken
134,1,6,0,0,664,706,209,350,60,60,40,40,43,141,,,
134,1,7,6,33,706,743,350,458,60,59,40,41,43,141,,,
134,1,8,0,0,743,924,458,423,59,34,41,66,67,79,lumpsum,114,BothBroken
134,1,9,0,0,924,968,423,563,59,59,41,41,44,140,,,
134,1,10,8,28,968,1004,563,674,59,59,41,41,44,140,,,
134,1,11,0,0,1004,1182,674,642,59,46,41,54,67,79,lumpsum,111,SettlerBroken
134,1,12,0,0,1182,1239,642,757,59,59,41,41,57,116,,,
134,1,13,4,34,1239,1291,757,839,59,58,41,42,57,116,,,
134,1,14,0,0,1291,1466,839,815,58,45,42,55,66,84,lumpsum,108,SettlerBroken
134,1,15,0,0,1466,1521,815,933,58,58,42,42,56,118,,,
134,2,1,2,36,100,168,100,127,65,62,35,38,70,63,,,
134,3,1,2,37,100,168,100,127,65,62,35,38,70,63,,,
134,3,2,0,0,168,359,127,76,62,33,38,67,68,73,lumpsum,123,SettlerBroken
134,3,3,0,0,359,402,76,217,62,62,38,38,43,141,,,
134,3,4,8,36,402,437,217,322,62,61,38,39,43,141,,,
134,4,1,5,37,100,165,100,126,65,63,35,37,70,63,,,
135,1,1,8,38,100,162,100,125,65,64,35,36,70,63,,,
135,1,2,5,36,162,226,125,157,64,62,36,38,69,67,,,
135,1,3,4,34,226,291,157,196,62,60,38,40,68,73,,,
135,1,4,3,29,291,355,196,246,60,58,40,42,67,79,,,
135,1,5,7,34,355,414,246,294,58,58,42,42,66,83,,,
135,1,6,4,29,414,476,294,350,58,57,42,43,66,84,,,
135,1,7,5,27,476,537,350,410,57,57,43,43,65,87,,,
135,1,8,11,31,537,591,410,467,57,58,43,42,65,88,,,
135,1,9,7,29,591,650,467,522,58,58,42,42,66,84,,,
135,1,10,6,29,650,710,522,576,58,58,42,42,66,83,,,
135,1,11,5,30,710,771,576,630,58,57,42,43,66,84,,,
135,1,12,8,26,771,828,630,690,57,58,43,42,65,86,,,
135,1,13,8,35,828,886,690,739,58,58,42,42,66,84,,,
135,2,1,7,37,100,163,100,126,65,63,35,37,70,63,,,
135,2,2,4,39,163,229,126,155,63,61,37,39,69,68,,,
135,2,3,0,0,229,422,155,105,61,30,39,70,68,76,lumpsum,125,ContinueTreaty
135,2,4,0,0,422,461,105,250,30,30,70,70,39,145,lumpsum,125,MatchEnding
135,3,1,2,39,100,168,100,124,65,62,35,38,70,63,,,
135,3,2,6,33,168,231,124,165,62,60,38,40,68,73,,,
135,3,3,4,33,231,294,165,208,60,59,40,41,68,76,,,
135,3,4,6,32,294,355,208,257,59,58,41,42,67,81,,,
135,3,5,8,29,355,413,257,311,58,59,42,41,66,83,,,
135,3,6,12,30,413,468,311,363,59,60,41,40,66,82,,,
135,3,7,6,34,468,529,363,408,60,59,40,41,67,78,,,
135,3,8,6,31,529,590,408,458,59,58,41,42,67,81,,,
135,3,9,8,33,590,648,458,507,58,58,42,42,66,82,,,
135,3,10,10,33,648,705,507,557,58,59,42,41,66,82,,,
135,3,11,7,30,705,764,557,607,59,59,41,41,67,81,,,
135,4,1,1,38,100,169,100,126,65,61,35,39,70,63,,,
135,4,2,4,31,169,233,126,170,61,59,39,41,68,75,,,
135,4,3,6,29,233,294,170,220,59,59,41,41,67,79,,,
135,4,4,6,32,294,355,220,269,59,58,41,42,67,81,,,
136,1,1,4,37,100,166,100,126,65,62,35,38,70,63,,,
136,1,2,0,0,166,363,126,68,62,36,38,64,69,71,lumpsum,129,ContinueTreaty
136,1,3,0,0,363,410,68,204,36,36,64,64,46,136,lumpsum,129,ContinueTreaty
136,1,4,0,0,410,456,204,341,36,36,64,64,46,136,lumpsum,129,ContinueTreaty
136,1,5,0,0,456,502,341,477,36,36,64,64,46,136,lumpsum,129,NativeBroken
136,1,6,0,0,502,548,477,613,36,36,64,64,46,136,,,
136,1,7,35,14,548,559,613,735,36,53,64,47,46,136,,,
136,1,8,0,0,559,731,735,724,53,32,47,68,62,98,lumpsum,110,ContinueTreaty
136,1,9,0,0,731,772,724,866,32,32,68,68,41,142,lumpsum,110,ContinueTreaty
136,1,10,0,0,772,813,866,1009,32,32,68,68,41,142,lumpsum,110,ContinueTreaty
136,1,11,0,0,813,855,1009,1151,32,32,68,68,41,142,lumpsum,110,NativeBroken
136,1,12,0,0,855,896,1151,1294,32,32,68,68,41,142,,,
136,2,1,3,39,100,167,100,124,65,62,35,38,70,63,,,
136,2,2,0,0,167,364,124,67,62,36,38,64,69,72,lumpsum,129,MatchEnding
136,3,1,2,39,100,168,100,124,65,62,35,38,70,63,,,
136,3,2,0,0,168,363,124,70,62,48,38,52,68,73,lumpsum,127,ContinueTreaty
136,3,3,0,0,363,421,70,181,48,48,52,52,58,111,lumpsum,127,MatchEnding
136,4,1,6,40,100,164,100,123,65,63,35,37,70,63,,,
136,4,2,0,0,164,370,123,55,63,37,37,63,69,69,lumpsum,137,ContinueTreaty
136,4,3,0,0,370,418,55,190,37,37,63,63,47,135,lumpsum,137,NativeBroken
136,4,4,0,0,418,465,190,324,37,37,63,63,47,135,,,
136,4,5,34,12,465,478,324,447,37,53,63,47,47,135,,,
136,4,6,0,0,478,645,447,441,53,39,47,61,62,98,lumpsum,104,ContinueTreaty
136,4,7,0,0,645,694,441,572,39,39,61,61,49,131,lumpsum,104,ContinueTreaty
136,4,8,0,0,694,744,572,703,39,39,61,61,49,131,lumpsum,104,MatchEnding
137,1,1,4,39,100,167,100,124,65,62,35,38,70,63,,,
137,1,2,5,34,167,230,124,161,62,61,38,39,69,71,,,
137,1,3,6,36,230,292,161,201,61,59,39,41,68,76,,,
137,1,4,7,31,292,351,201,249,59,59,41,41,67,79,,,
137,1,5,6,32,351,412,249,297,59,59,41,41,67,80,,,
137,1,6,5,32,412,473,297,347,59,58,41,42,66,82,,,
137,1,7,0,26,473,539,347,405,58,54,42,46,66,84,,,
137,1,8,11,25,539,592,405,473,54,57,46,43,64,94,,,
137,2,1,4,41,100,166,100,122,65,62,35,38,70,63,,,
137,2,2,9,35,166,226,122,158,62,61,38,39,69,72,,,
137,2,3,2,35,226,292,158,196,61,59,39,41,68,73,,,
137,2,4,8,31,292,351,196,246,59,59,41,41,67,81,,,
137,3,1,6,38,100,164,100,125,65,63,35,37,70,63,,,
137,3,2,5,35,164,229,125,158,63,61,37,39,69,69,,,
137,3,3,6,35,229,291,158,198,61,60,39,40,68,75,,,
137,3,4,7,35,291,350,198,241,60,59,40,41,67,78,,,
137,3,5,7,33,350,410,241,288,59,59,41,41,67,80,,,
137,3,6,5,31,410,472,288,338,59,58,41,42,67,81,,,
137,3,7,7,30,472,531,338,391,58,58,42,42,66,83,,,
137,3,8,7,31,531,590,391,444,58,58,42,42,66,83,,,
137,3,9,9,30,590,647,444,497,58,59,42,41,66,83,,,
137,3,10,7,30,647,707,497,549,59,58,41,42,66,82,,,
