SubId,Match,CurrentPeriod,NativeSpending,SettlerSpending,InitNativeSaving,EndNativeSaving,InitSettlerSaving,EndSettlerSaving,InitNativeLand,EndNativeLand,InitSettlerLand,EndSettlerLand,NativeIncome,SettlerIncome,TreatyType,TreatyPayment,TreatyEndingReason
137,4,1,4,40,100,166,100,123,65,62,35,38,70,63,,,
138,1,1,1,38,100,169,100,125,65,61,35,39,70,63,,,
138,1,2,5,35,169,232,125,164,61,60,39,40,68,74,,,
138,1,3,4,38,232,296,164,205,60,58,40,42,67,79,,,
138,1,4,6,29,296,355,205,261,58,58,42,42,66,84,,,
138,1,5,9,30,355,412,261,316,58,58,42,42,66,85,,,
138,1,6,7,28,412,472,316,370,58,58,42,42,66,83,,,
138,1,7,7,31,472,531,370,422,58,58,42,42,66,83,,,
138,1,8,7,29,531,590,422,477,58,58,42,42,66,83,,,
138,1,9,9,30,590,647,477,529,58,59,42,41,66,82,,,
138,2,1,3,40,100,167,100,123,65,62,35,38,70,63,,,
138,2,2,5,35,167,230,123,160,62,60,38,40,68,72,,,
138,2,3,6,29,230,292,160,207,60,60,40,40,67,77,,,
138,2,4,11,36,292,348,207,249,60,60,40,40,67,78,,,
138,2,5,7,31,348,408,249,296,60,60,40,40,67,77,,,
138,3,1,4,41,100,166,100,122,65,62,35,38,70,63,,,
138,3,2,4,35,166,230,122,158,62,60,38,40,69,71,,,
138,3,3,4,34,230,293,158,201,60,59,40,41,68,76,,,
138,3,4,6,31,293,354,201,251,59,58,41,42,67,81,,,
138,3,5,6,34,354,414,251,299,58,58,42,42,66,82,,,
138,3,6,3,31,414,477,299,352,58,57,42,43,66,84,,,
138,3,7,8,28,477,534,352,412,57,57,43,43,65,88,,,
138,3,8,8,29,534,591,412,469,57,58,43,42,66,85,,,
138,3,9,5,33,591,652,469,520,58,57,42,43,66,84,,,
138,3,10,7,33,652,710,520,574,57,57,43,43,65,86,,,
138,4,1,5,38,100,165,100,125,65,63,35,37,70,63,,,
138,4,2,6,34,165,228,125,160,63,61,37,39,69,70,,,
138,4,3,2,35,228,295,160,199,61,58,39,42,68,74,,,
138,4,4,1,31,295,359,199,250,58,56,42,44,66,82,,,
138,4,5,7,31,359,417,250,309,56,56,44,44,65,89,,,
138,4,6,10,26,417,472,309,372,56,58,44,42,65,89,,,
138,4,7,4,29,472,533,372,427,58,57,42,43,66,84,,,
138,4,8,13,32,533,586,427,481,57,59,43,41,65,86,,,
138,4,9,3,31,586,649,481,531,59,57,41,43,66,82,,,
138,4,10,9,29,649,706,531,588,57,58,43,42,65,86,,,
138,4,11,4,36,706,768,588,636,58,57,42,43,66,84,,,
139,1,1,2,41,100,168,100,122,65,61,35,39,70,63,,,
139,1,2,3,35,168,233,122,161,61,59,39,41,68,73,,,
139,1,3,8,33,233,293,161,208,59,59,41,41,67,80,,,
139,1,4,7,31,293,352,208,258,59,59,41,41,67,81,,,
139,1,5,5,34,352,413,258,306,59,58,41,42,67,81,,,
139,1,6,5,28,413,475,306,362,58,57,42,43,66,84,,,
139,1,7,9,32,475,532,362,415,57,58,43,42,66,85,,,
139,1,8,4,30,532,594,415,469,58,57,42,43,66,84,,,
139,1,9,7,29,594,652,469,526,57,57,43,43,65,87,,,
139,1,10,8,30,652,709,526,582,57,58,43,42,65,86,,,
139,1,11,9,31,709,766,582,635,58,58,42,42,66,84,,,
139,2,1,6,37,100,164,100,126,65,63,35,37,70,63,,,
139,2,2,1,39,164,232,126,156,63,60,37,40,69,68,,,
139,2,3,6,34,232,293,156,201,60,59,40,41,67,79,,,
139,2,4,7,30,293,352,201,252,59,59,41,41,66,81,,,
139,2,5,6,30,352,413,252,303,59,58,41,42,66,82,,,
139,2,6,2,28,413,477,303,358,58,56,42,44,66,83,,,
139,2,7,7,27,477,535,358,420,56,57,44,43,65,88,,,
139,3,1,4,39,100,166,100,124,65,62,35,38,70,63,,,
139,3,2,5,36,166,230,124,159,62,61,38,39,69,70,,,
139,3,3,6,32,230,291,159,203,61,60,39,40,68,76,,,
139,4,1,2,38,100,168,100,125,65,62,35,38,70,63,,,
140,1,1,2,38,100,169,100,125,65,61,35,39,70,63,,,
140,1,2,3,35,169,234,125,164,61,59,39,41,68,73,,,
140,1,3,9,32,234,292,164,212,59,59,41,41,67,80,,,
140,1,4,7,33,292,351,212,259,59,59,41,41,67,80,,,
140,1,5,4,26,351,414,259,313,59,58,41,42,67,80,,,
140,1,6,6,34,414,474,313,362,58,58,42,42,66,83,,,
140,1,7,6,32,474,533,362,414,58,57,42,43,66,84,,,
140,2,1,3,38,100,168,100,125,65,62,35,38,70,63,,,
140,2,2,6,37,168,230,125,161,62,60,38,40,68,72,,,
140,2,3,9,34,230,289,161,203,60,60,40,40,68,76,,,
140,2,4,7,34,289,350,203,246,60,59,40,41,67,77,,,
140,2,5,8,35,350,409,246,291,59,59,41,41,67,79,,,
140,2,6,9,31,409,467,291,340,59,59,41,41,67,80,,,
140,2,7,9,32,467,525,340,387,59,59,41,41,67,79,,,
140,2,8,0,32,525,591,387,433,59,56,41,44,67,79,,,
140,2,9,0,0,591,750,433,428,56,32,44,68,65,89,lumpsum,94,SettlerBroken
140,2,10,0,0,750,792,428,571,56,56,44,44,41,142,,,
140,2,11,6,27,792,827,571,686,56,56,44,44,41,142,,,
140,3,1,2,36,100,168,100,127,65,62,35,38,70,63,,,
140,3,2,7,38,168,229,127,162,62,61,38,39,68,73,,,
140,3,3,5,32,229,292,162,206,61,59,39,41,68,76,,,
140,3,4,7,29,292,352,206,257,59,59,41,41,67,79,,,
140,4,1,5,37,100,166,100,126,65,63,35,37,70,63,,,
140,4,2,3,37,166,232,126,159,63,60,37,40,69,70,,,
140,4,3,4,29,232,295,159,208,60,59,40,41,67,78,,,
141,1,1,6,35,100,164,100,128,65,63,35,37,70,63,,,
141,1,2,0,0,164,277,128,153,63,38,37,62,69,68,annuity,44,ContinueTreaty
141,1,3,0,0,277,369,153,242,38,38,62,62,48,133,annuity,44,SettlerBroken
141,1,4,0,0,369,417,242,375,38,38,62,62,48,133,,,
141,2,1,1,37,100,169,100,126,65,61,35,39,70,63,,,
141,2,2,0,0,169,277,126,160,61,30,39,70,68,74,annuity,40,MatchEnding
141,3,1,5,42,100,165,100,121,65,62,35,38,70,63,,,
141,3,2,0,0,165,280,121,145,62,35,38,65,69,71,annuity,46,SettlerBroken
141,3,3,0,0,280,325,145,283,62,62,38,38,45,138,,,
141,4,1,2,34,100,168,100,129,65,62,35,38,70,63,,,
141,4,2,0,0,168,276,129,162,62,39,38,61,68,72,annuity,40,SettlerBroken
141,4,3,0,0,276,326,162,293,62,62,38,38,49,131,,,
141,4,4,7,34,326,368,293,389,62,61,38,39,49,131,,,
141,4,5,0,0,368,477,389,423,61,31,39,69,68,75,annuity,41,MatchEnding
142,1,1,5,42,100,165,100,121,65,62,35,38,70,63,,,
142,1,2,5,36,165,229,121,155,62,60,38,40,69,71,,,
142,1,3,5,33,229,292,155,198,60,59,40,41,68,76,,,
142,1,4,5,31,292,354,198,248,59,58,41,42,67,80,,,
142,1,5,10,32,354,410,248,299,58,59,42,41,66,83,,,
142,1,6,7,32,410,470,299,349,59,59,41,41,67,81,,,
142,1,7,6,30,470,531,349,400,59,58,41,42,66,82,,,
142,1,8,9,29,531,587,400,453,58,59,42,41,66,83,,,
142,2,1,1,40,100,169,100,123,65,61,35,39,70,63,,,
142,3,1,6,35,100,164,100,128,65,63,35,37,70,63,,,
142,4,1,4,40,100,166,100,123,65,62,35,38,70,63,,,
142,4,2,2,40,166,232,123,154,62,59,38,41,69,71,,,
142,4,3,4,33,232,295,154,200,59,58,41,42,67,80,,,
142,4,4,8,35,295,354,200,249,58,58,42,42,66,84,,,
142,4,5,8,30,354,411,249,303,58,58,42,42,66,84,,,
142,4,6,6,31,411,471,303,355,58,58,42,42,66,83,,,
142,4,7,6,32,471,531,355,406,58,58,42,42,66,84,,,
142,4,8,13,29,531,583,406,461,58,59,42,41,66,85,,,
142,4,9,8,31,583,642,461,510,59,59,41,41,67,80,,,
142,4,10,8,38,642,701,510,551,59,59,41,41,67,80,,,
142,4,11,7,35,701,761,551,597,59,58,41,42,66,81,,,
142,4,12,5,30,761,822,597,650,58,58,42,42,66,83,,,
142,4,13,6,29,822,882,650,705,58,57,42,43,66,85,,,
142,4,14,7,30,882,941,705,760,57,58,43,42,66,85,,,
142,4,15,8,32,941,998,760,812,58,58,42,42,66,85,,,
142,4,16,8,32,998,1056,812,864,58,58,42,42,66,84,,,
142,4,17,8,29,1056,1114,864,919,58,58,42,42,66,84,,,
142,4,18,12,33,1114,1168,919,968,58,59,42,41,66,82,,,
142,4,19,6,33,1168,1229,968,1014,59,59,41,41,67,79,,,
143,1,1,4,38,100,166,100,126,65,62,35,38,70,63,,,
143,1,2,3,37,166,232,126,159,62,60,38,40,69,71,,,
143,2,1,4,38,100,166,100,125,65,62,35,38,70,63,,,
143,3,1,4,40,100,166,100,123,65,62,35,38,70,63,,,
143,3,2,3,35,166,232,123,159,62,60,38,40,69,71,,,
143,3,3,9,35,232,290,159,202,60,60,40,40,67,78,,,
143,3,4,3,32,290,355,202,249,60,58,40,42,67,79,,,
143,3,5,9,27,355,412,249,307,58,58,42,42,66,85,,,
143,3,6,4,33,412,474,307,355,58,57,42,43,66,82,,,
143,4,1,4,38,100,166,100,125,65,62,35,38,70,63,,,
143,4,2,7,37,166,228,125,159,62,61,38,39,69,71,,,
143,4,3,5,36,228,291,159,198,61,60,39,40,68,75,,,
143,4,4,5,34,291,353,198,242,60,58,40,42,67,79,,,
143,4,5,6,34,353,414,242,291,58,58,42,42,66,83,,,
143,4,6,9,30,414,470,291,345,58,58,42,42,66,85,,,
143,4,7,6,28,470,531,345,399,58,58,42,42,66,83,,,
143,4,8,7,30,531,590,399,453,58,58,42,42,66,83,,,
143,4,9,5,33,590,651,453,503,58,57,42,43,66,83,,,
143,4,10,11,27,651,706,503,563,57,59,43,41,65,86,,,
143,4,11,4,32,706,768,563,612,59,57,41,43,66,82,,,
144,1,1,6,40,100,164,100,123,65,63,35,37,70,63,,,
144,1,2,0,0,164,279,123,147,63,30,37,70,69,69,annuity,46,ContinueTreaty
144,1,3,0,0,279,363,147,247,30,30,70,70,39,145,annuity,46,NativeBroken
144,1,4,0,0,363,402,247,392,30,30,70,70,39,145,,,
144,1,5,38,12,402,403,392,525,30,53,70,47,39,145,,,
144,2,1,2,39,100,168,100,124,65,61,35,39,70,63,,,
144,2,2,0,0,168,278,124,156,61,46,39,54,68,73,annuity,42,ContinueTreaty
144,2,3,0,0,278,376,156,230,46,46,54,54,57,116,annuity,42,ContinueTreaty
144,2,4,0,0,376,474,230,305,46,46,54,54,57,116,annuity,42,ContinueTreaty
144,2,5,0,0,474,572,305,379,46,46,54,54,57,116,annuity,42,ContinueTreaty
144,2,6,0,0,572,670,379,453,46,46,54,54,57,116,annuity,42,ContinueTreaty
144,2,7,0,0,670,769,453,528,46,46,54,54,57,116,annuity,42,MatchEnding
144,3,1,4,39,100,166,100,124,65,62,35,38,70,63,,,
144,3,2,0,0,166,279,124,150,62,34,38,66,69,71,annuity,44,ContinueTreaty
144,3,3,0,0,279,367,150,246,34,34,66,66,44,140,annuity,44,ContinueTreaty
144,3,4,0,0,367,455,246,341,34,34,66,66,44,140,annuity,44,ContinueTreaty
144,3,5,0,0,455,542,341,436,34,34,66,66,44,140,annuity,44,ContinueTreaty
144,3,6,0,0,542,630,436,532,34,34,66,66,44,140,annuity,44,ContinueTreaty
144,3,7,0,0,630,718,532,627,34,34,66,66,44,140,annuity,44,MatchEnding
144,4,1,7,40,100,163,100,123,65,63,35,37,70,63,,,
144,4,2,0,0,163,279,123,146,63,49,37,51,69,69,annuity,46,ContinueTreaty
144,4,3,0,0,279,384,146,208,49,49,51,51,59,108,annuity,46,NativeBroken
144,4,4,0,0,384,444,208,316,49,49,51,51,59,108,,,
144,4,5,17,21,444,486,316,403,49,55,51,45,59,108,,,
144,4,6,0,0,486,582,403,464,55,32,45,68,64,93,annuity,33,ContinueTreaty
144,4,7,0,0,582,656,464,574,32,32,68,68,41,142,annuity,33,MatchEnding
145,1,1,5,38,100,165,100,125,65,63,35,37,70,63,,,
145,1,2,0,0,165,366,125,64,63,32,37,68,69,70,lumpsum,131,SettlerBroken
145,1,3,0,0,366,407,64,206,63,63,37,37,41,142,,,
145,1,4,4,36,407,445,206,313,63,60,37,40,41,142,,,
145,1,5,0,0,445,632,313,269,60,40,40,60,68,76,lumpsum,120,BothBroken
145,1,6,0,0,632,683,269,398,60,60,40,40,51,129,,,
145,1,7,3,32,683,731,398,496,60,58,40,42,51,129,,,
145,1,8,0,0,731,901,496,474,58,41,42,59,66,82,lumpsum,104,SettlerBroken
145,1,9,0,0,901,953,474,601,58,58,42,42,52,127,,,
145,1,10,10,31,953,994,601,696,58,59,42,41,52,127,,,
145,1,11,0,0,994,1178,696,660,59,39,41,61,67,80,lumpsum,117,BothBroken
145,1,12,0,0,1178,1228,660,791,59,59,41,41,49,131,,,
145,1,13,7,33,1228,1271,791,888,59,59,41,41,49,131,,,
145,2,1,2,38,100,168,100,125,65,62,35,38,70,63,,,
145,2,2,0,0,168,362,125,72,62,42,38,58,68,73,lumpsum,125,BothBroken
145,2,3,0,0,362,414,72,197,62,62,38,38,53,125,,,
145,3,1,3,39,100,167,100,124,65,62,35,38,70,63,,,
145,3,2,0,0,167,364,124,69,62,41,38,59,68,72,lumpsum,128,SettlerBroken
145,3,3,0,0,364,415,69,196,62,62,38,38,52,127,,,
145,4,1,5,40,100,165,100,123,65,62,35,38,70,63,,,
145,4,2,0,0,165,369,123,58,62,36,38,64,69,70,lumpsum,135,SettlerBroken
145,4,3,0,0,369,415,58,195,62,62,38,38,46,136,,,
145,4,4,3,37,415,458,195,294,62,60,38,40,46,136,,,
145,4,5,0,0,458,644,294,253,60,40,40,60,67,77,lumpsum,119,SettlerBroken
145,4,6,0,0,644,695,253,382,60,60,40,40,51,129,,,
145,4,7,9,36,695,737,382,475,60,60,40,40,51,129,,,
146,1,1,3,40,100,167,100,123,65,62,35,38,70,63,,,
146,1,2,0,0,167,366,123,64,62,36,38,64,68,72,lumpsum,130,SettlerBroken
146,1,3,0,0,366,412,64,201,62,62,38,38,46,136,,,
146,1,4,5,35,412,453,201,302,62,60,38,40,46,136,,,
146,1,5,0,0,453,641,302,257,60,31,40,69,68,76,lumpsum,121,SettlerBroken
146,1,6,0,0,641,681,257,401,60,60,40,40,40,144,,,
146,1,7,7,31,681,714,401,514,60,60,40,40,40,144,,,
146,1,8,0,0,714,897,514,477,60,31,40,69,67,78,lumpsum,115,BothBroken
146,1,9,0,0,897,937,477,620,60,60,40,40,40,144,,,
146,1,10,2,33,937,975,620,731,60,58,40,42,40,144,,,
146,1,11,0,0,975,1144,731,713,58,37,42,63,66,85,lumpsum,103,BothBroken
146,1,12,0,0,1144,1191,713,848,58,58,42,42,47,135,,,
146,1,13,11,30,1191,1228,848,953,58,59,42,41,47,135,,,
146,1,14,0,0,1228,1409,953,920,59,42,41,58,66,81,lumpsum,114,BothBroken
146,1,15,0,0,1409,1461,920,1045,59,59,41,41,53,125,,,
146,1,16,7,33,1461,1506,1045,1137,59,59,41,41,53,125,,,
146,2,1,5,37,100,165,100,126,65,63,35,37,70,63,,,
146,2,2,0,0,165,366,126,63,63,32,37,68,69,70,lumpsum,132,MatchEnding
146,3,1,3,38,100,167,100,126,65,62,35,38,70,63,,,
146,3,2,0,0,167,363,126,69,62,33,38,67,69,71,lumpsum,128,MatchEnding
146,4,1,3,39,100,167,100,124,65,62,35,38,70,63,,,
146,4,2,0,0,167,364,124,68,62,41,38,59,68,72,lumpsum,128,SettlerBroken
146,4,3,0,0,364,415,68,195,62,62,38,38,52,127,,,
146,4,4,6,36,415,461,195,287,62,61,38,39,52,127,,,
146,4,5,0,0,461,651,287,240,61,34,39,66,68,76,lumpsum,123,SettlerBroken
146,4,6,0,0,651,695,240,379,61,61,39,39,44,140,,,
146,4,7,8,35,695,731,379,484,61,60,39,40,44,140,,,
146,4,8,0,0,731,922,484,438,60,36,40,64,67,77,lumpsum,124,BothBroken
146,4,9,0,0,922,968,438,574,60,60,40,40,46,136,,,
146,4,10,4,32,968,1009,574,678,60,59,40,41,46,136,,,
146,4,11,0,0,1009,1185,678,650,59,32,41,68,67,81,lumpsum,110,SettlerBroken
146,4,12,0,0,1185,1227,650,792,59,59,41,41,41,142,,,
146,4,13,7,33,1227,1262,792,901,59,58,41,42,41,142,,,
147,1,1,4,41,100,166,100,122,65,62,35,38,70,63,,,
147,1,2,4,36,166,230,122,157,62,60,38,40,69,71,,,
147,1,3,6,33,230,292,157,201,60,59,40,41,67,77,,,
147,1,4,10,34,292,348,201,246,59,60,41,40,67,79,,,
147,1,5,6,34,348,410,246,290,60,59,40,41,67,78,,,
147,1,6,6,34,410,470,290,337,59,58,41,42,67,81,,,
147,1,7,6,37,470,531,337,384,58,57,42,43,66,83,,,
147,1,8,7,31,531,590,384,438,57,57,43,43,66,85,,,
147,1,9,6,28,590,649,438,495,57,57,43,43,66,86,,,
147,2,1,4,38,100,166,100,125,65,62,35,38,70,63,,,
147,2,2,5,33,166,229,125,162,62,61,38,39,69,71,,,
147,2,3,4,36,229,293,162,201,61,59,39,41,68,75,,,
147,2,4,7,32,293,353,201,250,59,59,41,41,67,80,,,
147,2,5,7,34,353,413,250,297,59,58,41,42,67,81,,,
147,2,6,8,34,413,471,297,346,58,58,42,42,66,83,,,
147,3,1,1,40,100,170,100,123,65,61,35,39,70,63,,,
147,3,2,8,32,170,229,123,167,61,60,39,40,68,76,,,
147,3,3,4,31,229,293,167,213,60,59,40,41,67,77,,,
147,3,4,6,33,293,353,213,262,59,58,41,42,67,81,,,
147,3,5,6,30,353,413,262,314,58,58,42,42,66,83,,,
147,3,6,7,29,413,472,314,368,58,58,42,42,66,84,,,
147,3,7,6,29,472,532,368,423,58,58,42,42,66,84,,,
147,4,1,2,35,100,168,100,128,65,62,35,38,70,63,,,
147,4,2,7,37,168,229,128,163,62,61,38,39,68,72,,,
147,4,3,4,32,229,293,163,206,61,59,39,41,68,75,,,
147,4,4,5,29,293,355,206,257,59,58,41,42,67,80,,,
147,4,5,3,32,355,419,257,308,58,57,42,43,66,82,,,
147,4,6,9,30,419,475,308,365,57,57,43,43,65,87,,,
147,4,7,6,34,475,534,365,416,57,57,43,43,66,85,,,
147,4,8,7,31,534,593,416,470,57,57,43,43,65,86,,,
147,4,9,7,28,593,651,470,529,57,58,43,42,65,86,,,
147,4,10,7,33,651,710,529,580,58,57,42,43,66,85,,,
147,4,11,7,27,710,768,580,638,57,58,43,42,66,85,,,
148,1,1,3,36,100,168,100,127,65,62,35,38,70,63,,,
148,2,1,4,36,100,166,100,127,65,62,35,38,70,63,,,
148,2,2,0,0,166,362,127,70,62,49,38,51,69,71,lumpsum,127,ContinueTreaty
148,2,3,0,0,362,422,70,179,49,49,51,51,59,108,lumpsum,127,MatchEnding
148,3,1,2,36,100,169,100,127,65,61,35,39,70,63,,,
148,4,1,2,36,100,168,100,127,65,62,35,38,70,63,,,
148,4,2,0,0,168,358,127,78,62,33,38,67,68,72,lumpsum,122,ContinueTreaty
148,4,3,0,0,358,401,78,219,33,33,67,67,43,141,lumpsum,122,ContinueTreaty
148,4,4,0,0,401,443,219,360,33,33,67,67,43,141,lumpsum,122,ContinueTreaty
148,4,5,0,0,443,486,360,501,33,33,67,67,43,141,lumpsum,122,ContinueTreaty
148,4,6,0,0,486,529,501,642,33,33,67,67,43,141,lumpsum,122,MatchEnding
149,1,1,4,38,100,166,100,125,65,62,35,38,70,63,,,
149,1,2,0,0,166,278,125,152,62,34,38,66,69,71,annuity,43,SettlerBroken
149,1,3,0,0,278,322,152,292,62,62,38,38,44,140,,,
149,1,4,6,37,322,360,292,395,62,61,38,39,44,140,,,
149,1,5,0,0,360,469,395,428,61,40,39,60,68,75,annuity,42,BothBroken
149,1,6,0,0,469,520,428,557,61,61,39,39,51,129,,,
149,1,7,8,32,520,562,557,654,61,61,39,39,51,129,,,
149,1,8,0,0,562,670,654,690,61,48,39,52,68,76,annuity,40,BothBroken
149,1,9,0,0,670,729,690,801,61,61,39,39,58,111,,,
149,2,1,4,42,100,166,100,121,65,62,35,38,70,63,,,
149,2,2,0,0,166,280,121,147,62,30,38,70,69,72,annuity,45,SettlerBroken
149,2,3,0,0,280,319,147,293,62,62,38,38,39,145,,,
149,2,4,4,32,319,353,293,406,62,60,38,40,39,145,,,
149,2,5,0,0,353,459,406,444,60,43,40,57,68,76,annuity,38,SettlerBroken
149,2,6,0,0,459,512,444,567,60,60,40,40,54,123,,,
149,3,1,1,35,100,169,100,128,65,61,35,39,70,63,,,
149,3,2,0,0,169,276,128,163,61,30,39,70,68,74,annuity,39,SettlerBroken
149,3,3,0,0,276,315,163,308,61,61,39,39,39,145,,,
149,3,4,5,33,315,349,308,420,61,60,39,40,39,145,,,
149,3,5,0,0,349,455,420,459,60,45,40,55,67,78,annuity,38,SettlerBroken
149,3,6,0,0,455,510,459,577,60,60,40,40,56,118,,,
149,3,7,7,31,510,559,577,664,60,59,40,41,56,118,,,
149,3,8,0,0,559,664,664,705,59,32,41,68,67,79,annuity,38,SettlerBroken
149,3,9,0,0,664,706,705,848,59,59,41,41,41,142,,,
149,3,10,7,31,706,740,848,959,59,59,41,41,41,142,,,
149,3,11,0,0,740,844,959,1001,59,36,41,64,67,80,annuity,38,SettlerBroken
149,3,12,0,0,844,891,1001,1138,59,59,41,41,46,136,,,
149,3,13,9,30,891,927,1138,1243,59,60,41,40,46,136,,,
149,3,14,0,0,927,1033,1243,1283,60,35,40,65,67,79,annuity,39,BothBroken
149,3,15,0,0,1033,1078,1283,1421,60,60,40,40,45,138,,,
149,4,1,5,37,100,165,100,126,65,63,35,37,70,63,,,
149,4,2,0,0,165,278,126,152,63,30,37,70,69,70,annuity,44,MatchEnding
150,1,1,3,39,100,167,100,124,65,62,35,38,70,63,,,
150,1,2,0,0,167,278,124,153,62,38,38,62,69,72,annuity,43,ContinueTreaty
150,1,3,0,0,278,370,153,242,38,38,62,62,48,133,annuity,43,ContinueTreaty
150,1,4,0,0,370,461,242,332,38,38,62,62,48,133,annuity,43,NativeBroken
150,1,5,0,0,461,510,332,465,38,38,62,62,48,133,,,
150,1,6,34,14,510,525,465,584,38,53,62,47,48,133,,,
150,1,7,0,0,525,623,584,646,53,31,47,69,63,97,annuity,36,ContinueTreaty
150,1,8,0,0,623,698,646,754,31,31,69,69,40,144,annuity,36,ContinueTreaty
150,1,9,0,0,698,774,754,862,31,31,69,69,40,144,annuity,36,ContinueTreaty
150,1,10,0,0,774,850,862,970,31,31,69,69,40,144,annuity,36,NativeBroken
150,1,11,0,0,850,890,970,1114,31,31,69,69,40,144,,,
150,1,12,39,13,890,891,1114,1245,31,53,69,47,40,144,,,
150,1,13,0,0,891,992,1245,1304,53,45,47,55,63,97,annuity,38,SettlerBroken
150,1,14,0,0,992,1048,1304,1422,53,53,47,47,56,118,,,
150,2,1,4,40,100,166,100,123,65,62,35,38,70,63,,,
150,2,2,0,0,166,279,123,149,62,50,38,50,69,71,annuity,44,BothBroken
150,2,3,0,0,279,339,149,255,62,62,38,38,60,106,,,
150,2,4,3,39,339,396,255,322,62,60,38,40,60,106,,,
150,2,5,0,0,396,503,322,361,60,45,40,55,67,79,annuity,40,NativeBroken
150,2,6,0,0,503,559,361,480,60,60,40,40,56,118,,,
150,2,7,3,27,559,611,480,571,60,58,40,42,56,118,,,
150,3,1,3,38,100,167,100,125,65,62,35,38,70,63,,,
150,3,2,0,0,167,278,125,155,62,39,38,61,68,72,annuity,42,BothBroken
150,3,3,0,0,278,327,155,285,62,62,38,38,49,131,,,
150,3,4,3,37,327,374,285,379,62,60,38,40,49,131,,,
150,3,5,0,0,374,480,379,419,60,32,40,68,67,78,annuity,39,BothBroken
150,3,6,0,0,480,521,419,561,60,60,40,40,41,142,,,
150,3,7,11,35,521,551,561,669,60,60,40,40,41,142,,,
150,4,1,0,43,100,170,100,120,65,60,35,40,70,63,,,
150,4,2,0,0,170,279,120,156,60,40,40,60,67,77,annuity,41,MatchEnding
